Date,USFR,SGOV,BIL,TFLO,SHV,ICSH
2023-01-03,50.27000045776367,100.16000366210938,91.4800033569336,50.40999984741211,109.94000244140625,50.040000915527344
2023-01-04,50.2599983215332,100.1500015258789,91.47000122070312,50.38999938964844,109.94999694824219,50.060001373291016
2023-01-05,50.29999923706055,100.19000244140625,91.5,50.43000030517578,109.97000122070312,50.060001373291016
2023-01-06,50.29999923706055,100.20999908447266,91.48999786376953,50.40999984741211,109.98999786376953,50.11000061035156
2023-01-09,50.290000915527344,100.20999908447266,91.51000213623047,50.43000030517578,110.0,50.119998931884766
2023-01-10,50.310001373291016,100.20999908447266,91.5,50.43000030517578,109.98999786376953,50.130001068115234
2023-01-11,50.310001373291016,100.20999908447266,91.5,50.45000076293945,110.0199966430664,50.130001068115234
2023-01-12,50.34000015258789,100.27999877929688,91.56999969482422,50.470001220703125,110.08000183105469,50.15999984741211
2023-01-13,50.349998474121094,100.29000091552734,91.58000183105469,50.4900016784668,110.08000183105469,50.15999984741211
2023-01-17,50.369998931884766,100.27999877929688,91.58000183105469,50.4900016784668,110.11000061035156,50.18000030517578
2023-01-18,50.380001068115234,100.30999755859375,91.58999633789062,50.5,110.12000274658203,50.209999084472656
2023-01-19,50.38999938964844,100.33000183105469,91.62999725341797,50.5,110.1500015258789,50.22999954223633
2023-01-20,50.38999938964844,100.3499984741211,91.63999938964844,50.52000045776367,110.16999816894531,50.22999954223633
2023-01-23,50.400001525878906,100.3499984741211,91.63999938964844,50.52000045776367,110.16999816894531,50.22999954223633
2023-01-24,50.400001525878906,100.37999725341797,91.6500015258789,50.540000915527344,110.18000030517578,50.22999954223633
2023-01-25,50.220001220703125,100.38999938964844,91.66000366210938,50.540000915527344,110.22000122070312,50.25
2023-01-26,50.2599983215332,100.41999816894531,91.70999908447266,50.54999923706055,110.25,50.2599983215332
2023-01-27,50.25,100.43000030517578,91.72000122070312,50.560001373291016,110.26000213623047,50.2599983215332
2023-01-30,50.2599983215332,100.45999908447266,91.72000122070312,50.560001373291016,110.2699966430664,50.279998779296875
2023-01-31,50.279998779296875,100.45999908447266,91.7300033569336,50.560001373291016,110.27999877929688,50.290000915527344
2023-02-01,50.279998779296875,100.08000183105469,91.4000015258789,50.400001525878906,109.94000244140625,50.11000061035156
2023-02-02,50.33000183105469,100.12999725341797,91.44000244140625,50.400001525878906,109.9800033569336,50.130001068115234
2023-02-03,50.310001373291016,100.13999938964844,91.45999908447266,50.43000030517578,109.95999908447266,50.119998931884766
2023-02-06,50.31999969482422,100.13999938964844,91.47000122070312,50.41999816894531,109.95999908447266,50.099998474121094
2023-02-07,50.33000183105469,100.16000366210938,91.4800033569336,50.43000030517578,109.97000122070312,50.119998931884766
2023-02-08,50.34000015258789,100.16999816894531,91.4800033569336,50.439998626708984,109.98999786376953,50.130001068115234
2023-02-09,50.34000015258789,100.20999908447266,91.51000213623047,50.45000076293945,110.02999877929688,50.130001068115234
2023-02-10,50.34000015258789,100.22000122070312,91.5199966430664,50.470001220703125,110.02999877929688,50.13999938964844
2023-02-13,50.36000061035156,100.23999786376953,91.54000091552734,50.47999954223633,110.05999755859375,50.150001525878906
2023-02-14,50.36000061035156,100.2300033569336,91.54000091552734,50.459999084472656,110.05999755859375,50.130001068115234
2023-02-15,50.369998931884766,100.26000213623047,91.55999755859375,50.47999954223633,110.06999969482422,50.13999938964844
2023-02-16,50.40999984741211,100.30000305175781,91.61000061035156,50.5099983215332,110.12000274658203,50.15999984741211
2023-02-17,50.400001525878906,100.30999755859375,91.62000274658203,50.52000045776367,110.12999725341797,50.18000030517578
2023-02-21,50.400001525878906,100.33000183105469,91.62000274658203,50.529998779296875,110.12999725341797,50.16999816894531
2023-02-22,50.2400016784668,100.3499984741211,91.6500015258789,50.52000045776367,110.16000366210938,50.16999816894531
2023-02-23,50.27000045776367,100.38999938964844,91.68000030517578,50.540000915527344,110.19999694824219,50.189998626708984
2023-02-24,50.27000045776367,100.4000015258789,91.69000244140625,50.54999923706055,110.20999908447266,50.189998626708984
2023-02-27,50.279998779296875,100.41000366210938,91.69999694824219,50.560001373291016,110.2300033569336,50.20000076293945
2023-02-28,50.290000915527344,100.43000030517578,91.70999908447266,50.560001373291016,110.2300033569336,50.20000076293945
2023-03-01,50.29999923706055,100.16000366210938,91.45999908447266,50.400001525878906,109.95999908447266,50.040000915527344
2023-03-02,50.31999969482422,100.20999908447266,91.48999786376953,50.41999816894531,110.01000213623047,50.040000915527344
2023-03-03,50.31999969482422,100.22000122070312,91.51000213623047,50.439998626708984,110.0199966430664,50.060001373291016
2023-03-06,50.310001373291016,100.20999908447266,91.5199966430664,50.43000030517578,110.02999877929688,50.08000183105469
